mode: set
gophkeeper/internal/app/context.go:14.72,16.2 1 1
gophkeeper/internal/transport/httpapi/server.go:53.52,56.3 2 0
gophkeeper/internal/transport/httpapi/server.go:58.2,59.16 2 1
gophkeeper/internal/transport/httpapi/server.go:59.16,62.3 2 1
gophkeeper/internal/transport/httpapi/server.go:64.2,64.57 1 1
gophkeeper/internal/transport/httpapi/server.go:67.43,69.16 2 1
gophkeeper/internal/transport/httpapi/server.go:69.16,72.3 2 1
gophkeeper/internal/transport/httpapi/server.go:74.2,75.16 2 1
gophkeeper/internal/transport/httpapi/server.go:75.16,78.3 2 0
gophkeeper/internal/transport/httpapi/server.go:80.2,80.57 1 1
gophkeeper/internal/transport/httpapi/server.go:83.72,85.16 2 1
gophkeeper/internal/transport/httpapi/server.go:85.16,88.3 2 1
gophkeeper/internal/transport/httpapi/server.go:90.2,100.16 3 1
gophkeeper/internal/transport/httpapi/server.go:100.16,103.3 2 1
gophkeeper/internal/transport/httpapi/server.go:105.2,106.33 2 1
gophkeeper/internal/transport/httpapi/server.go:106.33,108.17 2 1
gophkeeper/internal/transport/httpapi/server.go:108.17,111.4 2 1
gophkeeper/internal/transport/httpapi/server.go:112.3,112.35 1 1
gophkeeper/internal/transport/httpapi/server.go:115.2,115.39 1 1
gophkeeper/internal/transport/httpapi/server.go:118.47,120.16 2 1
gophkeeper/internal/transport/httpapi/server.go:120.16,123.3 2 0
gophkeeper/internal/transport/httpapi/server.go:125.2,126.52 2 1
gophkeeper/internal/transport/httpapi/server.go:126.52,129.3 2 1
gophkeeper/internal/transport/httpapi/server.go:131.2,132.16 2 1
gophkeeper/internal/transport/httpapi/server.go:132.16,135.3 2 1
gophkeeper/internal/transport/httpapi/server.go:137.2,138.16 2 1
gophkeeper/internal/transport/httpapi/server.go:138.16,141.3 2 0
gophkeeper/internal/transport/httpapi/server.go:143.2,144.16 2 1
gophkeeper/internal/transport/httpapi/server.go:144.16,147.3 2 0
gophkeeper/internal/transport/httpapi/server.go:149.2,149.39 1 1
gophkeeper/internal/transport/httpapi/server.go:152.55,154.16 2 1
gophkeeper/internal/transport/httpapi/server.go:154.16,157.3 2 1
gophkeeper/internal/transport/httpapi/server.go:159.2,160.16 2 1
gophkeeper/internal/transport/httpapi/server.go:160.16,163.3 2 1
gophkeeper/internal/transport/httpapi/server.go:165.2,166.16 2 1
gophkeeper/internal/transport/httpapi/server.go:166.16,169.3 2 0
gophkeeper/internal/transport/httpapi/server.go:171.2,171.39 1 1
gophkeeper/internal/transport/httpapi/server.go:174.58,176.16 2 1
gophkeeper/internal/transport/httpapi/server.go:176.16,179.3 2 0
gophkeeper/internal/transport/httpapi/server.go:181.2,181.67 1 1
gophkeeper/internal/transport/httpapi/server.go:181.67,184.3 2 1
gophkeeper/internal/transport/httpapi/server.go:186.2,186.32 1 1
gophkeeper/internal/transport/httpapi/server.go:189.66,191.16 2 1
gophkeeper/internal/transport/httpapi/server.go:191.16,194.3 2 0
gophkeeper/internal/transport/httpapi/server.go:196.2,200.16 4 1
gophkeeper/internal/transport/httpapi/server.go:200.16,203.3 2 1
gophkeeper/internal/transport/httpapi/server.go:205.2,206.39 2 1
gophkeeper/internal/transport/httpapi/server.go:206.39,208.17 2 1
gophkeeper/internal/transport/httpapi/server.go:208.17,211.4 2 1
gophkeeper/internal/transport/httpapi/server.go:212.3,212.33 1 0
gophkeeper/internal/transport/httpapi/server.go:215.2,215.88 1 1
gophkeeper/internal/transport/httpapi/server.go:218.43,220.16 2 1
gophkeeper/internal/transport/httpapi/server.go:220.16,223.3 2 1
gophkeeper/internal/transport/httpapi/server.go:225.2,226.52 2 1
gophkeeper/internal/transport/httpapi/server.go:226.52,229.3 2 0
gophkeeper/internal/transport/httpapi/server.go:231.2,232.34 2 1
gophkeeper/internal/transport/httpapi/server.go:232.34,234.17 2 1
gophkeeper/internal/transport/httpapi/server.go:234.17,237.4 2 1
gophkeeper/internal/transport/httpapi/server.go:238.3,238.36 1 0
gophkeeper/internal/transport/httpapi/server.go:241.2,242.16 2 1
gophkeeper/internal/transport/httpapi/server.go:242.16,245.3 2 1
gophkeeper/internal/transport/httpapi/server.go:247.2,247.150 1 1
gophkeeper/internal/transport/httpapi/server.go:250.72,252.16 2 1
gophkeeper/internal/transport/httpapi/server.go:252.16,254.3 1 0
gophkeeper/internal/transport/httpapi/server.go:255.2,256.16 2 1
gophkeeper/internal/transport/httpapi/server.go:256.16,258.3 1 1
gophkeeper/internal/transport/httpapi/server.go:259.2,259.65 1 1
gophkeeper/internal/transport/httpapi/server.go:262.50,264.17 2 1
gophkeeper/internal/transport/httpapi/server.go:264.17,266.3 1 1
gophkeeper/internal/transport/httpapi/server.go:267.2,268.39 2 1
gophkeeper/internal/transport/httpapi/server.go:268.39,270.3 1 1
gophkeeper/internal/transport/httpapi/server.go:271.2,271.66 1 1
gophkeeper/internal/transport/httpapi/server.go:274.49,279.2 4 1
gophkeeper/internal/transport/httpapi/server.go:281.55,285.2 3 1
gophkeeper/internal/transport/httpapi/server.go:287.56,289.2 1 1
gophkeeper/internal/transport/httpapi/server.go:291.50,292.9 1 1
gophkeeper/internal/transport/httpapi/server.go:293.46,294.46 1 1
gophkeeper/internal/transport/httpapi/server.go:295.42,296.42 1 1
gophkeeper/internal/transport/httpapi/server.go:297.42,298.42 1 1
gophkeeper/internal/transport/httpapi/server.go:299.10,300.53 1 1
gophkeeper/internal/transport/httpapi/server.go:304.51,306.25 2 1
gophkeeper/internal/transport/httpapi/server.go:306.25,308.3 1 1
gophkeeper/internal/transport/httpapi/server.go:309.2,309.15 1 1
gophkeeper/internal/transport/httpapi/server.go:312.37,313.18 1 1
gophkeeper/internal/transport/httpapi/server.go:313.18,315.3 1 1
gophkeeper/internal/transport/httpapi/server.go:316.2,316.15 1 1
gophkeeper/internal/transport/httpapi/server.go:319.52,320.18 1 1
gophkeeper/internal/transport/httpapi/server.go:320.18,322.3 1 1
gophkeeper/internal/transport/httpapi/server.go:323.2,323.15 1 1
gophkeeper/internal/ports/outbound/iterators.go:18.60,20.2 1 0
gophkeeper/internal/ports/outbound/iterators.go:23.72,25.34 2 0
gophkeeper/internal/ports/outbound/iterators.go:25.34,27.3 1 0
gophkeeper/internal/ports/outbound/iterators.go:28.2,28.32 1 0
gophkeeper/internal/ports/outbound/iterators.go:28.32,30.3 1 0
gophkeeper/internal/ports/outbound/iterators.go:31.2,33.25 3 0
gophkeeper/internal/ports/outbound/iterators.go:37.43,39.2 1 0
gophkeeper/internal/ports/outbound/iterators.go:42.71,45.6 3 0
gophkeeper/internal/ports/outbound/iterators.go:45.6,47.17 2 0
gophkeeper/internal/ports/outbound/iterators.go:47.17,49.4 1 0
gophkeeper/internal/ports/outbound/iterators.go:50.3,50.10 1 0
gophkeeper/internal/ports/outbound/iterators.go:50.10,52.4 1 0
gophkeeper/internal/ports/outbound/iterators.go:53.3,53.33 1 0
